variable,variable_group,value,label,label_recode,do_not_join
SCRAM,SCRAM,VALUE,,,1
WEEK,WEEK,VALUE,,,1
PWEIGHT,PWEIGHT,VALUE,,,1
HWEIGHT,HWEIGHT,VALUE,,,1
EST_ST,EST_ST,VALUE,,,1
EST_MSA,EST_MSA,VALUE,,,1
REGION,REGION,1,Northeast,1 - Northeast,0
REGION,REGION,2,South,2 - South,0
REGION,REGION,3,Midwest,3 - Midwest,0
REGION,REGION,4,West,4 - West,0
ABIRTH_YEAR,ABIRTH_YEAR,1,Imputed,1 - Imputed,0
ABIRTH_YEAR,ABIRTH_YEAR,2,Not imputed,2 - Not imputed,0
AGENDER,AGENDER,1,Imputed,1 - Imputed,0
AGENDER,AGENDER,2,Not imputed,2 - Not imputed,0
AHISPANIC,AHISPANIC,1,Imputed,1 - Imputed,0
AHISPANIC,AHISPANIC,2,Not imputed,2 - Not imputed,0
ARACE,ARACE,1,Imputed,1 - Imputed,0
ARACE,ARACE,2,Not imputed,2 - Not imputed,0
AEDUC,AEDUC,1,Imputed,1 - Imputed,0
AEDUC,AEDUC,2,Not imputed,2 - Not imputed,0
AHHLD_NUMPER,AHHLD_NUMPER,1,Imputed,1 - Imputed,0
AHHLD_NUMPER,AHHLD_NUMPER,2,Not imputed,2 - Not imputed,0
AHHLD_NUMKID,AHHLD_NUMKID,1,Imputed,1 - Imputed,0
AHHLD_NUMKID,AHHLD_NUMKID,2,Not imputed,2 - Not imputed,0
TBIRTH_YEAR,TBIRTH_YEAR,VALUE,1932-2002,,1
EGENDER,EGENDER,1,Male,1 - Men,0
EGENDER,EGENDER,2,Female,2 - Women,0
RHISPANIC,RHISPANIC,1,"No, not of Hispanic, Latino, or Spanish origin",1 - Not Latino,0
RHISPANIC,RHISPANIC,2,"Yes, of Hispanic, Latino, or Spanish origin",2 - Latino,0
RRACE,RRACE,1,"White, Alone",1 - White,0
RRACE,RRACE,2,"Black, Alone",2 - Black,0
RRACE,RRACE,3,"Asian, Alone",3 - Asian,0
RRACE,RRACE,4,"Any other race alone, or race in combination",4 - Other,0
EEDUC,EEDUC,1,Less than high school,1 - Less than a Bachelor's degree,0
EEDUC,EEDUC,2,Some high school,1 - Less than a Bachelor's degree,0
EEDUC,EEDUC,3,High school graduate or equivalent (for example GED),1 - Less than a Bachelor's degree,0
EEDUC,EEDUC,4,"Some college, but degree not received or is in progress",1 - Less than a Bachelor's degree,0
EEDUC,EEDUC,5,"Associate’s degree (for example AA, AS)",1 - Less than a Bachelor's degree,0
EEDUC,EEDUC,6,"Bachelor's degree (for example BA, BS, AB)",2 - Bachelor's degree or higher,0
EEDUC,EEDUC,7,"Graduate degree (for example master's, professional, doctorate)",2 - Bachelor's degree or higher,0
MS,MS,1,Now married,1 - Married,0
MS,MS,2,Widowed,2 - Unmarried or alone,0
MS,MS,3,Divorced,2 - Unmarried or alone,0
MS,MS,4,Separated,2 - Unmarried or alone,0
MS,MS,5,Never married,2 - Unmarried or alone,0
THHLD_NUMPER,THHLD_NUMPER,VALUE,(1-40) number of people (whole number),,1
THHLD_NUMKID,THHLD_NUMKID,VALUE,(0-40) number of people under 18 (whole number),,1
THHLD_NUMADLT,THHLD_NUMADLT,VALUE,1-40) number of people (whole number),,1
WRKLOSS,WRKLOSS,1,Yes,1 - Recent household job loss,0
WRKLOSS,WRKLOSS,2,No,2 - No recent household job loss,0
EXPCTLOSS,EXPCTLOSS,1,Yes,1 - Expected household job loss,0
EXPCTLOSS,EXPCTLOSS,2,No,2 - No expected household job loss,0
ANYWORK,ANYWORK,2,No,1 - No wages or salary,0
ANYWORK,ANYWORK,1,Yes,2 - Earned wages or salary,0
KINDWORK,KINDWORK,1,Government,1 - Public sector,0
KINDWORK,KINDWORK,2,Private company,2 - Private sector,0
KINDWORK,KINDWORK,3,Non-profit organization including tax exempt and charitable organizations,3 - Non-profit,0
KINDWORK,KINDWORK,4,Self-employed,4 - Family business / self-employed,0
KINDWORK,KINDWORK,5,Working in a family business,4 - Family business / self-employed,0
RSNNOWRK,RSNNOWRK,1,I did not want to be employed at this time,1 - Not employed,0
RSNNOWRK,RSNNOWRK,2,I am/was sick with coronavirus symptoms,2 - COVID-related illness,0
RSNNOWRK,RSNNOWRK,3,I am/was caring for someone with coronavirus symptoms,2 - COVID-related illness,0
RSNNOWRK,RSNNOWRK,13,I was concerned about getting or spreading the coronavirus,2 - COVID-related illness,0
RSNNOWRK,RSNNOWRK,4,I am/was caring for children not in school or daycare,3 - Caring for child or elder,0
RSNNOWRK,RSNNOWRK,5,I am/was caring for an elderly person,3 - Caring for child or elder,0
RSNNOWRK,RSNNOWRK,6,I am/was sick (not coronavirus related) or disabled,4 - Non-COVID illness,0
RSNNOWRK,RSNNOWRK,7,I am retired,5 - Retired,0
RSNNOWRK,RSNNOWRK,8,My employer experienced a reduction in business (including furlough) due to coronavirus pandemic,"6 - Furlough, layoff, or closure",0
RSNNOWRK,RSNNOWRK,9,I am/was laid off due to coronavirus pandemic,"6 - Furlough, layoff, or closure",0
RSNNOWRK,RSNNOWRK,10,My employer closed temporarily due to the coronavirus pandemic,"6 - Furlough, layoff, or closure",0
RSNNOWRK,RSNNOWRK,11,My employer went out of business due to the coronavirus pandemic,"6 - Furlough, layoff, or closure",0
RSNNOWRK,RSNNOWRK,12,"Other reason, please specify",7 - Other reason,0
TW_START,TW_START,1,"Yes, at least one adult substituted some or all of their typical in-person work for telework",1 - Working remote,0
TW_START,TW_START,3,"No, there has been no change in telework",1 - Working remote,0
TW_START,TW_START,2,"No, no adults substituted their typical in-person work for telework",2 - No telework available,0
UNEMPPAY,UNEMPPAY,1,"Yes, I use paid leave",1 - Paid leave or full pay for not working,0
UNEMPPAY,UNEMPPAY,2,"Yes, I receive full pay but do not have to take leave",1 - Paid leave or full pay for not working,0
UNEMPPAY,UNEMPPAY,3,"Yes, I receive partial pay",2 - Partial pay for not working,0
UNEMPPAY,UNEMPPAY,4,"No, I receive no pay",3 - No paid leave for not working,0
UI_APPLY,UI_APPLY,1,Yes,1 - Applied for UI,0
UI_APPLY,UI_APPLY,2,No,2 - Did not apply for UI,0
UI_RECV,UI_RECV,2,No,"1 - Applied for UI, but did not receive",0
UI_RECV,UI_RECV,1,Yes,2 - Applied and received UI,0
TUI_NUMPER,TUI_NUMPER,VALUE,(1-40) number of people (whole number),,1
INCOME,INCOME,1,"Less than $25,000","1 - Less than $25,000",0
INCOME,INCOME,2,"$25,000 - $34,999","2 - $25,000 - $34,999",0
INCOME,INCOME,3,"$35,000 - $49,999","3 - $35,000 - $49,999",0
INCOME,INCOME,4,"$50,000 - $74,999","4 - $50,000 - $74,999",0
INCOME,INCOME,5,"$75,000 - $99,999","5 - $75,000 - $99,999",0
INCOME,INCOME,6,"$100,000 - $149,999","6 - $100,000 - $149,999",0
INCOME,INCOME,7,"$150,000 - $199,9998) $200,000 and above","7 - $150,000 - $199,999",0
INCOME,INCOME,8,"$200,000 and above","8 - $200,000 and above",0
SSA_RECV,SSA_RECV,1,Yes,1 - Receives social security,0
SSA_RECV,SSA_RECV,2,No,2 - Does not receive social security,0
SSA_APPLY,SSA_APPLY,1,"Yes, applied or attempted to apply",1 - Applied for social security,0
SSA_APPLY,SSA_APPLY,2,No,2 - Did not apply for social security,0
SSAPGM1,SSAPGM,1,Social Security Retirement,1 - Social Security Retirement,0
SSAPGM2,SSAPGM,1,Social Security Disability,2 - Social Security Disability,0
SSAPGM3,SSAPGM,1,Social Security Survivors,3 - Social Security Survivors,0
SSAPGM4,SSAPGM,1,Supplemental Security Income (SSI),4 - Supplemental Security Income (SSI),0
SSAPGM5,SSAPGM,1,Medicare,5 - Medicare,0
SSALIKELY,SSALIKELY,1,Extremely likely,1 - Somewhat to very likely,0
SSALIKELY,SSALIKELY,2,Very likely,1 - Somewhat to very likely,0
SSALIKELY,SSALIKELY,3,Somewhat likely,1 - Somewhat to very likely,0
SSALIKELY,SSALIKELY,4,Not at all likely,2 - Not likely,0
SSAEXPCT1,SSAEXPCT,1,Social Security Retirement,1 - Social Security Retirement,0
SSAEXPCT2,SSAEXPCT,1,Social Security Disability,2 - Social Security Disability,0
SSAEXPCT3,SSAEXPCT,1,Social Security Survivors,3 - Social Security Survivors,0
SSAEXPCT4,SSAEXPCT,1,Supplemental Security Income (SSI),4 - Supplemental Security Income (SSI),0
SSAEXPCT5,SSAEXPCT,1,Medicare,5 - Medicare,0
SSADECISN,SSADECISN,1,The coronavirus pandemic has not affected my decision about applying for benefits,1 - Pandemic did not affect decision to apply for benefits,0
SSADECISN,SSADECISN,2,I have decided not to apply,2 - Decided not to apply,0
SSADECISN,SSADECISN,3,I applied or decided to apply earlier than expected,3 - Applied or decided to apply earlier than expected,0
SSADECISN,SSADECISN,4,I applied or decided to apply later than expected,4 - Applied or decided to apply later than expected,0
EXPNS_DIF,EXPNS_DIF,3,Somewhat difficult,1 - Somewhat to very difficult to pay household expenses,0
EXPNS_DIF,EXPNS_DIF,4,Very difficult,1 - Somewhat to very difficult to pay household expenses,0
EXPNS_DIF,EXPNS_DIF,1,Not at all difficult,2 - A little or not difficult to pay household expenses,0
EXPNS_DIF,EXPNS_DIF,2,A little difficult,2 - A little or not difficult to pay household expenses,0
CHNGHOW1,CHNGHOW,1,Made more purchases online (as opposed to in store),1 - Shopping more online,0
CHNGHOW2,CHNGHOW,1,Made more purchases by curbside pick-up (as opposed to in store),2 - Shopping more with curbside pickups,0
CHNGHOW3,CHNGHOW,1,More purchases in-store (as opposed to purchases online or curbside pickup),3 - Shopping more in-store,0
CHNGHOW4,CHNGHOW,1,"Increased use of credit cards or smartphone apps for purchases, instead of using cash",4 - Pay more with credit cards and apps,0
CHNGHOW5,CHNGHOW,1,Increased use of cash instead of using credit cards or smartphone apps for purchases,5 - Pay more with cash,0
CHNGHOW6,CHNGHOW,1,Avoided eating at restaurants,6 - Avoided restaurant dining,0
CHNGHOW7,CHNGHOW,1,Resumed eating at restaurants,7 - Resumed restaurant dining,0
CHNGHOW8,CHNGHOW,1,Canceled or postponed in-person medical or dental appointments,8 - Canceled in-person healthcare,0
CHNGHOW9,CHNGHOW,1,Attended in-person medical or dental appointments,9 - Attended in-person healthcare,0
CHNGHOW10,CHNGHOW,1,Canceled or postponed housekeeping or caregiving services,10 - Canceled housekeeping,0
CHNGHOW11,CHNGHOW,1,Resumed or started new housekeeping or caregiving services,11 - Resumed housekeeping,0
CHNGHOW12,CHNGHOW,1,Did not make any changes to spending or shopping behavior,12 - No change in habits,0
WHYCHNGD1,WHYCHNGD,1,"Usual shopping places were closed or had limited hours (e.g., restaurant, doctor/dentist office, health club, hair salon, child care center, etc.)",1 - Usual shopping places were closed or had limited hours,0
WHYCHNGD2,WHYCHNGD,1,Usual shopping places re-opened or increased hours,2 - Usual shopping places re-opened or increased hours,0
WHYCHNGD3,WHYCHNGD,1,Concerned about going to public or crowded places or having contact with high-risk people,3 - Concerned about having contact with high-risk people,0
WHYCHNGD4,WHYCHNGD,1,No longer concerned about going to public or crowded places or having contact with high-risk people,4 - No longer concerned about having contact with high-risk people,0
WHYCHNGD5,WHYCHNGD,1,Loss of income,5 - Loss of income,0
WHYCHNGD6,WHYCHNGD,1,Increased income,6 - Increased income,0
WHYCHNGD7,WHYCHNGD,1,Concerns about bening laid off or having hours reduced,7 - Concerns about bening laid off or having hours reduced,0
WHYCHNGD8,WHYCHNGD,1,No longer concerned about being laid off or having hours reduced,8 - No longer concerned about being laid off or having hours reduced,0
WHYCHNGD9,WHYCHNGD,1,Working from home/teleworking,9 - Working from home/teleworking,0
WHYCHNGD10,WHYCHNGD,1,Resumed working onsite at workplace,10 - Resumed working onsite at workplace,0
WHYCHNGD11,WHYCHNGD,1,Concerns about the economy,11 - Concerns about the economy,0
WHYCHNGD12,WHYCHNGD,1,No longer concerned about the economy,12 - No longer concerned about the economy,0
WHYCHNGD13,WHYCHNGD,1,"Other, specify:",13 - Other,0
SPNDSRC1,SPNDSRC,1,Regular income sources like those received before the pandemic,1 - Regular income sources,0
SPNDSRC2,SPNDSRC,1,Credit cards or loans,2 - Credit cards or loans,0
SPNDSRC3,SPNDSRC,1,Money from savings or selling assets,3 - Money from savings,0
SPNDSRC4,SPNDSRC,1,Borrowing from friends or family,4 - Borrowing from family/friends,0
SPNDSRC5,SPNDSRC,1,Unemployment insurance (UI) benefit payments,5 - Unemployment benefits,0
SPNDSRC6,SPNDSRC,1,Stimulus (economic impact) payment,6 - Stimulus/relief payments,0
SPNDSRC7,SPNDSRC,1,Money saved from deferred or forgiven payments (to meet your spending needs),7 - Money from deferred payments,0
SPNDSRC8,SPNDSRC,1,Supplemental Nutrition Assistance Program (SNAP),8 - SNAP benefits,0
FEWRTRIPS,FEWRTRIPS,1,Yes,1 - Fewer trips to stores,0
FEWRTRIPS,FEWRTRIPS,2,No,2 - Usual number of trips to stores,0
FEWRTRANS,FEWRTRANS,1,Yes,"1 - Fewer trips by bus, rail, or ride-share",0
FEWRTRANS,FEWRTRANS,2,No,"2 - Usual number of trips by bus, rail, or ride-share",0
FEWRTRANS,FEWRTRANS,3,Did not use before,"2 - Usual number of trips by bus, rail, or ride-share",0
PLNDTRIPS,PLNDTRIPS,1,Yes,1 - Planned to take trips before COVID,0
PLNDTRIPS,PLNDTRIPS,2,No,2 - Had no trips planned,0
CNCLDTRPS,CNCLDTRPS,1,Yes,1 - Canceled planned trips,0
CNCLDTRPS,CNCLDTRPS,2,No,2 - Did not cancel planned trips,0
PRIFOODSUF,PRIFOODSUF,1,Enough of the kinds of food (I/we) wanted to eat,1 - Enough to eat prior to pandemic,0
PRIFOODSUF,PRIFOODSUF,2,"Enough, but not always the kinds of food (I/we) wanted to eat",1 - Enough to eat prior to pandemic,0
PRIFOODSUF,PRIFOODSUF,3,Sometimes not enough to eat,2 - Sometimes not enough to eat prior to pandemic,0
PRIFOODSUF,PRIFOODSUF,4,Often not enough to eat,3 - Often not enough to eat prior to pandemic,0
CURFOODSUF,CURFOODSUF,3,Sometimes not enough to eat,1 - Not enough to eat in last 7 days,0
CURFOODSUF,CURFOODSUF,4,Often not enough to eat,1 - Not enough to eat in last 7 days,0
CURFOODSUF,CURFOODSUF,1,Enough of the kinds of food (I/we) wanted to eat,2 - Enough to eat in last 7 days,0
CURFOODSUF,CURFOODSUF,2,"Enough, but not always the kinds of food (I/we) wanted to eat",2 - Enough to eat in last 7 days,0
CHILDFOOD,CHILDFOOD,1,Often true,1 - Children not eating enough,0
CHILDFOOD,CHILDFOOD,2,Sometimes true,1 - Children not eating enough,0
CHILDFOOD,CHILDFOOD,3,Never true,2 - Children eating enough,0
FOODSUFRSN1,FOODSUFRSN,1,Category marked-Couldn't afford to buy more food,1 - Couldn't afford food,0
FOODSUFRSN2,FOODSUFRSN,1,"Category marked- Couldn’t get out to buy food (for example, didn’t have transportation, or had mobility or health problems that prevented you from getting out)",2 - Couldn't get out to buy food,0
FOODSUFRSN3,FOODSUFRSN,1,Category marked-Afraid to go or didn’t want to go out to buy food,3 - Didn't want to go out to get food,0
FOODSUFRSN4,FOODSUFRSN,1,Category marked- Couldn’t get groceries or meals delivered to me,4 - Couldn't get food delivered,0
FOODSUFRSN5,FOODSUFRSN,1,Category marked- The stores didn’t have the food I wanted,5 - Stores didn't have the food,0
FREEFOOD,FREEFOOD,1,Yes,1 - Received free groceries or meal,0
FREEFOOD,FREEFOOD,2,No,2 - Did not receive free groceries or meal,0
WHEREFREE1,WHEREFREE,1,Category marked,1 - Free meals through a school program,0
WHEREFREE2,WHEREFREE,1,Category marked,2 - Food pantry,0
WHEREFREE3,WHEREFREE,1,Category marked,3 - Home-delivered service,0
WHEREFREE4,WHEREFREE,1,Category marked,4 - Religious organization,0
WHEREFREE5,WHEREFREE,1,Category marked,5 - Shelter or soup kitchen,0
WHEREFREE6,WHEREFREE,1,Category marked,6 - Other community program,0
